HDDSN,ENDDATE,STARTDATE,PROCID,MTYPE,MFGID,PFCODE,PFSUBCODE,HSATRIAL,HDDTRIAL,PARTID,PARTFLAG,ASMLINE,ASMTEAM,TESTERID,CELLID,TESTPGMVER,FAILEDHEAD,HDDCYCLE,RWKDISP,RWKDEPTH_MAX,RWKDEPTH_CUR,HSASN,DISKSETID,HDEPARTSETID,HDDPARTSETID,STORETS,DayDifference,TestTime
1EJX2B4J,2015-10-05 17:26:09,2015-10-05 17:19:46,6400,AR6E,AR4105,9SRV,00000000,0000,A1JF,1010154040D2Z2    10,10  8,LF,58,U975,000111,ARHS36AM,00000000,1,CA,0,0,M5065990,1,2,1,2015-10-05 18:18:46,0,0.106
1EJWT4KJ,2015-10-05 23:04:03,2015-10-05 17:19:46,6400,AR6E,AR4105,SU21,00000001,0000,A1JF,10101040A0D2Z2    10,0  0,LF,58,U975,000103,ARHS36AM,00000000,3,RN,3,3,M5065A38,1,2,2,2015-10-05 23:48:48,0,5.738
1EJX4JJJ,2015-10-05 17:57:03,2015-10-05 17:38:44,6400,AR6E,AR3105,UU11,00000000,0000,A1JF,101010A0A0A2D2    10,0  0,LI,16,U973,000098,ARHS36AM,00000000,1,RN,0,0,M50684R1,1,2,1,2015-10-05 19:48:39,0,0.305
1EJX8BMJ,2015-10-05 17:37:19,2015-10-05 17:35:35,6400,AR6E,AR3105,UUD0,00000000,0000,A1JF,101010A0A0A2D2    10,0  0,LF,58,U973,000068,ARHS36AM,00000000,1,RN,0,0,M504PVM7,1,2,1,2015-10-05 18:18:47,0,0.029
1EJX9MYJ    ,2015-10-08 03:40:47,2015-10-06 17:51:37,6600,AR6E,AR3105    ,1521,00000080,0000,A1JF,101010A0A0A2D2    10,   0  0,LI,16,X436,082500,ARHS36AC,00000000,1,XW,0,0,M5064V76    ,1,2,1,2015-10-08 03:59:49,2,33.819
1EJX3WPJ    ,2015-10-13 20:40:04,2015-10-13 16:20:07,6600,AR6E,AR4105    ,1521,00000001,0000,A1JF,101014A0A0D3D2    10,  10  8,LF,04,X43C,036701,ARHS36AC,00000000,1,XW,0,0,M5068KV2    ,1,2,1,2015-10-13 22:07:20,0,4.333
1EJX8EMJ    ,2015-10-08 14:20:34,2015-10-06 16:32:40,6600,AR6E,AR4105    ,1521,00001000,0000,A1JF,151010A0A0D3D2    10,  10  8,LF,58,X435,103400,ARHS36AC,00000000,1,XW,0,0,M505WQ83    ,1,2,1,2015-10-08 15:00:03,2,45.798
1EJX8BKJ    ,2015-10-10 08:10:03,2015-10-06 19:45:42,6600,AR6E,AR3105    ,1521,00000400,0000,A1JF,101010A0A0A2D2    10,   0  0,LF,58,X43A,065101,ARHS36AC,00000000,1,XW,0,0,M5064TF7    ,1,2,1,2015-10-10 08:30:39,4,84.406
1EJX46VJ    ,2015-10-13 17:09:03,2015-10-13 16:30:00,6600,AR6E,AR4105    ,335R,00000010,0000,A1JF,101010A0A0D2A2    10,   0  0,LI,73,X437,114601,ARHS36AC,00000000,1,XN,0,0,M5068593    ,1,2,1,2015-10-13 20:22:16,0,0.651
1EJX41UJ    ,2015-10-06 17:26:22,2015-10-06 17:22:49,6600,AR6E,AR4105    ,6HTE,00000000,0000,A1JF,101010A0A0D2A2    10,   0  0,LI,73,X436,163300,ARHS36AC,00000000,1,RR,0,0,M50684D8    ,1,2,1,2015-10-06 17:59:07,0,0.059
1EJX8XUJ    ,2015-10-06 19:49:08,2015-10-06 17:41:02,6600,AR6E,AR4105    ,6HTE,00000000,0000,A1JF,101010A0A0D2D2    10,   0  0,LF,58,X438,104501,ARHS36AC,00000000,1,RR,0,0,M505ZV42    ,1,2,1,2015-10-06 20:29:13,0,2.135
1EJX905J    ,2015-10-06 19:49:36,2015-10-06 17:40:35,6600,AR6E,AR4105    ,6HTE,00000000,0000,A1JF,101015A0A0D2D2    10,  10  8,LF,58,X43C,016101,ARHS36AC,00000000,1,RR,0,0,M50696N0    ,1,2,1,2015-10-06 20:29:13,0,2.150
1EJWYYEJ    ,2015-10-06 17:08:04,2015-10-06 17:04:25,6600,AR6E,AR4105    ,6HTE,00000000,0000,A1JF,101010A0A0D2D2    10,   0  0,LI,73,X436,163300,ARHS36AC,00000000,1,RR,0,0,M505ZV63    ,1,2,1,2015-10-06 17:29:04,0,0.061
1EJX44EJ    ,2015-10-27 10:01:50,2015-10-14 22:05:55,6600,AR6E,AR4105    ,9991,00000000,0000,A1JF,101010A0A0D2A2    10,   0  0,LI,73,X433,041401,ARHS36AC,00000000,1,RR,0,0,M5066X35    ,1,2,1,2015-10-27 10:29:40,13,299.932
1EJX1YPJ    ,2015-10-27 10:01:29,2015-10-14 21:36:53,6600,AR6E,AR4105    ,9991,00000000,0000,A1JF,101010A0A0D2D2    10,   0  0,LF,04,X432,020300,ARHS36AC,00000000,1,RR,0,0,M506F9D6    ,1,2,1,2015-10-27 10:29:40,13,300.410
1EJX4AYJ    ,2015-10-27 10:01:34,2015-10-14 22:17:50,6600,AR6E,AR3105    ,9991,00000000,0000,A1JF,101010A0A0A2D2    10,   0  0,LI,16,X436,242701,ARHS36AC,00000000,1,RR,0,0,M505WP06    ,1,2,1,2015-10-27 10:29:40,13,299.729
1EJWZ11J    ,2015-10-27 10:01:38,2015-10-14 21:36:53,6600,AR6E,AR4105    ,9991,00000000,0000,A1JF,101010A0A0D2D2    10,   0  0,LI,73,X432,020301,ARHS36AC,00000000,1,RR,0,0,M505WPQ1    ,1,2,1,2015-10-27 10:29:39,13,300.412
1EJX89RJ    ,2015-10-27 10:01:31,2015-10-17 06:26:21,6600,AR6E,AR4105    ,9991,00000000,0000,A1JF,151010A0A0D3D2    10,  10  8,LF,58,X436,063101,ARHS36AC,00000000,1,RR,0,0,M505WQ34    ,1,2,1,2015-10-27 10:29:40,10,243.586
1EJWYZBJ    ,2015-10-27 10:01:40,2015-10-14 22:05:55,6600,AR6E,AR4105    ,9991,00000000,0000,A1JF,101010A0A0D2D2    10,   0  0,LI,73,X433,041400,ARHS36AC,00000000,1,RR,0,0,M5064NT1    ,1,2,1,2015-10-27 10:29:39,13,299.929
1EJX4D5J    ,2015-10-27 10:01:34,2015-10-14 22:05:50,6600,AR6E,AR3105    ,9991,00000000,0000,A1JF,101010A0A0A2D2    10,   0  0,LI,16,X436,032700,ARHS36AC,00000000,1,RR,0,0,M5064TW5    ,1,2,1,2015-10-27 10:29:40,13,299.929
1EJXA6DJ    ,2015-10-27 10:01:40,2015-10-14 22:17:50,6600,AR6E,AR3105    ,9991,00000000,0000,A1JF,101010A0A0D2D2    10,   0  0,LF,58,X436,242700,ARHS36AC,00000000,1,RR,0,0,M505SVP8    ,1,2,1,2015-10-27 10:29:40,13,299.730
1EJX89DJ    ,2015-10-27 10:01:54,2015-10-17 06:26:21,6600,AR6E,AR4105    ,9991,00000000,0000,A1JF,101010A0A0A2D2    10,   0  0,LF,58,X436,063100,ARHS36AC,00000000,1,RR,0,0,M5068SN5    ,1,2,1,2015-10-27 10:29:40,10,243.592
1EJWYY6J    ,2015-10-06 21:26:59,2015-10-06 17:23:31,6600,AR6E,AR4105    ,999E,00000000,0000,A1JF,101010A0A0D2D2    10,   0  0,LI,73,X433,242400,ARHS36AC,00000000,1,RR,0,0,M505WPC2    ,1,2,1,2015-10-06 22:09:09,0,4.058
1EJX7WWJ    ,2015-10-07 00:34:29,2015-10-06 20:33:14,6600,AR6E,AR3105    ,999E,00000000,0000,A1JF,151010A0A0A2D2    10,  10  8,LF,58,X438,034500,ARHS36AC,00000000,1,RR,0,0,M5064V45    ,1,2,1,2015-10-07 01:04:15,1,4.021
1EJX7YPJ    ,2015-10-08 21:36:18,2015-10-06 18:04:37,6600,AR6E,AR3105    ,9SHP,00000000,0000,A1JF,101010A0A0D2D2    10,   0  0,LF,58,X43B,026201,ARHS36AC,00000000,1,XN,0,0,M5067VX5    ,1,2,1,2015-10-08 22:00:02,2,51.528
1EJX7WSJ    ,2015-10-06 20:06:54,2015-10-06 20:06:49,6600,AR6E,AR3105    ,HX82,00000000,0000,A1JF,151010A0A0D2D2    10,  10  8,LF,58,X431,131200,ARHS36AC,00000000,1,RR,0,0,M5067711    ,1,2,1,2015-10-06 20:29:13,0,0.001
1EJX7YRJ    ,2015-10-06 18:08:45,2015-10-06 18:08:40,6600,AR6E,AR3105    ,HX82,00000000,0000,A1JF,101010A0A0D2D2    10,   0  0,LF,58,X431,131201,ARHS36AC,00000000,1,RR,0,0,M5067V81    ,1,2,1,2015-10-06 18:29:15,0,0.001
1EJX7XSJ    ,2015-10-06 18:08:45,2015-10-06 18:08:40,6600,AR6E,AR3105    ,HX82,00000000,0000,A1JF,151010A0A0A2D2    10,  10  8,LF,58,X431,131200,ARHS36AC,00000000,1,RR,0,0,M5064NP2    ,1,2,1,2015-10-06 18:29:15,0,0.001
1EJXA66J    ,2015-10-06 20:06:55,2015-10-06 20:06:50,6600,AR6E,AR3105    ,HX82,00000000,0000,A1JF,101010A0A0D2D2    10,   0  0,LF,58,X431,131201,ARHS36AC,00000000,1,RR,0,0,M5067WG3    ,1,2,1,2015-10-06 20:29:13,0,0.001
1EJX45LJ    ,2015-10-06 17:07:54,2015-10-06 17:04:25,6600,AR6E,AR4105    ,HXVL,00000000,0000,A1JF,101010A0A0D2A2    10,   0  0,LI,73,X436,163301,ARHS36AC,00000000,1,RR,0,0,M5053C76    ,1,2,1,2015-10-06 17:29:04,0,0.058
1EJWYUPJ    ,2015-10-06 17:26:17,2015-10-06 17:22:49,6600,AR6E,AR4105    ,HXVL,00000000,0000,A1JF,101010A0A0D2A2    10,   0  0,LI,73,X436,163301,ARHS36AC,00000000,1,RR,0,0,M50689H5    ,1,2,1,2015-10-06 17:59:07,0,0.058
1EJX91KJ    ,2015-10-26 09:16:27,2015-10-13 18:01:42,6600,AR6E,AR4105    ,TSCX,00000000,0000,A1JF,101010A0A0A2D2    10,   0  0,LF,58,X435,173200,ARHS36AC,00000000,1,XN,0,0,M50684B6    ,1,2,1,2015-10-26 10:03:42,13,303.246
1EJX913J    ,2015-10-26 04:45:40,2015-10-13 18:27:47,6600,AR6E,AR4105    ,TSCX,00000000,0000,A1JF,151010A0A0D3D2    10,  10  8,LF,58,X438,174300,ARHS36AC,00000000,1,XN,0,0,M5067W26    ,1,2,1,2015-10-26 05:38:36,13,298.298
1EJX910J    ,2015-10-25 23:27:02,2015-10-13 17:54:54,6600,AR6E,AR4105    ,TSCX,00000000,0000,A1JF,151010A0A0D3D2    10,  10  8,LF,58,X435,122600,ARHS36AC,00000000,1,XN,0,0,M5068MR9    ,1,2,1,2015-10-26 00:03:42,12,293.535
1EJX8KWJ    ,2015-10-20 11:08:34,2015-10-13 18:01:42,6600,AR6E,AR3105    ,TSCX,00000000,0000,A1JF,101010A0A0D2D2    10,   0  0,LF,58,X433,022001,ARHS36AC,00000000,1,XN,0,0,M505ZTL1    ,1,2,1,2015-10-20 11:35:16,7,161.114
1EJX915J    ,2015-10-26 04:45:20,2015-10-13 18:10:43,6600,AR6E,AR4105    ,TSCX,00000000,0000,A1JF,151010A0A0A2D2    10,  10  8,LF,58,X433,062000,ARHS36AC,00000000,1,XN,0,0,M5064PH8    ,1,2,1,2015-10-26 05:38:36,13,298.577
1EJX8KYJ    ,2015-10-26 09:39:31,2015-10-13 18:13:49,6600,AR6E,AR3105    ,TSCX,00000000,0000,A1JF,101010A0A0D2D2    10,   0  0,LF,58,X435,023001,ARHS36AC,00000000,1,XN,0,0,M5067LE3    ,1,2,1,2015-10-26 10:03:42,13,303.428
1EJX8SDJ    ,2015-10-20 10:42:09,2015-10-13 17:54:49,6600,AR6E,AR4105    ,TSCX,00000000,0000,A1JF,101010A0A0D2D2    10,   0  0,LF,58,X433,072400,ARHS36AC,00000000,1,XN,0,0,M505ZTF9    ,1,2,1,2015-10-20 11:05:16,7,160.789
1EJX8U8J    ,2015-10-21 14:52:24,2015-10-14 21:29:36,6600,AR6E,AR4105    ,TSCX,00000000,0000,A1JF,101010A0A0D2D2    10,   0  0,LF,58,X43A,145101,ARHS36AC,00000000,1,XN,0,0,M505ZT34    ,1,2,1,2015-10-21 15:36:35,7,161.380
1EJX8VUJ    ,2015-10-26 11:10:31,2015-10-13 18:25:55,6600,AR6E,AR4105    ,TSCX,00000000,0000,A1JF,101010A0A0D2A2    10,   0  0,LF,58,X437,024001,ARHS36AC,00000000,1,XN,0,0,M5066WT1    ,1,2,1,2015-10-26 11:33:44,13,304.743
1EJX91JJ    ,2015-10-20 06:57:44,2015-10-13 18:21:49,6600,AR6E,AR4105    ,TSCX,00000000,0000,A1JF,101010A0A0D3D2    10,   0  0,LF,58,X438,214500,ARHS36AC,00000000,1,XN,0,0,M5068NC7    ,1,2,1,2015-10-20 07:35:15,7,156.598
1EJX90YJ    ,2015-10-26 08:53:34,2015-10-13 18:02:44,6600,AR6E,AR4105    ,TSCX,00000000,0000,A1JF,151010A0A0A2D2    10,  10  8,LF,58,X436,042500,ARHS36AC,00000000,1,XN,0,0,M5064V52    ,1,2,1,2015-10-26 09:38:44,13,302.847
1EJX90UJ    ,2015-10-20 10:08:30,2015-10-13 18:21:49,6600,AR6E,AR4105    ,TSCX,00000000,0000,A1JF,151010A0A0A2D2    10,  10  8,LF,58,X438,214501,ARHS36AC,00000000,1,XN,0,0,M5068588    ,1,2,1,2015-10-20 10:35:18,7,159.778
1EJX91HJ    ,2015-10-20 07:37:36,2015-10-13 18:07:48,6600,AR6E,AR4105    ,TSCX,00000000,0000,A1JF,101010A0A0D3D2    10,   0  0,LF,58,X438,234501,ARHS36AC,00000000,1,XN,0,0,M5068M90    ,1,2,1,2015-10-20 08:10:13,7,157.496
1EJX90NJ    ,2015-10-26 03:49:50,2015-10-13 18:06:41,6600,AR6E,AR4105    ,TSCX,00000000,0000,A1JF,1010154040D2Z2    10,  10  8,LF,58,X433,011800,ARHS36AC,00000000,1,XN,0,0,M5065T88    ,1,2,1,2015-10-26 04:38:36,13,297.719
1EJX91AJ    ,2015-10-20 11:21:26,2015-10-13 18:08:49,6600,AR6E,AR4105    ,TSCX,00000000,0000,A1JF,101010A0A0A2D2    10,   0  0,LF,58,X435,202800,ARHS36AC,00000000,1,XN,0,0,M505WPA7    ,1,2,1,2015-10-20 12:05:18,7,161.210
1EJX8EJJ    ,2015-10-25 23:47:13,2015-10-13 18:03:45,6600,AR6E,AR4105    ,TSCX,00000000,0000,A1JF,151010A0A0D3D2    10,  10  8,LF,58,X435,103401,ARHS36AC,00000000,1,XN,0,0,M505WP23    ,1,2,1,2015-10-26 00:38:42,12,293.724
1EJX8EKJ    ,2015-10-20 06:26:39,2015-10-13 18:00:48,6600,AR6E,AR4105    ,TSCX,00000000,0000,A1JF,151010A0A0D3D2    10,  10  8,LF,58,X438,184301,ARHS36AC,00000000,1,XN,0,0,M50677P0    ,1,2,1,2015-10-20 07:10:14,7,156.431
1EJX8ELJ    ,2015-10-20 09:29:21,2015-10-13 16:28:08,6600,AR6E,AR4105    ,TSCX,00000000,0000,A1JF,151010A0A0A2D2    10,  10  8,LF,58,X43C,076900,ARHS36AC,00000000,1,XN,0,0,M50677H7    ,1,2,1,2015-10-20 10:05:18,7,161.020
1EJX8ENJ    ,2015-10-20 10:56:38,2015-10-13 17:54:21,6600,AR6E,AR4105    ,TSCX,00000000,0000,A1JF,151010A0A0A2D2    10,  10  8,LF,58,X43A,234901,ARHS36AC,00000000,1,XN,0,0,M504PTQ6    ,1,2,1,2015-10-20 11:35:16,7,161.038
1EJX8EPJ    ,2015-10-19 02:46:30,2015-10-13 16:17:08,6600,AR6E,AR4105    ,TSCX,00000000,0000,A1JF,151010A0A0D3D2    10,  10  8,LF,58,X43B,056400,ARHS36AC,00000000,1,XN,0,0,M5068ND1    ,1,2,1,2015-10-19 03:34:44,6,130.489
1EJX8ERJ    ,2015-10-20 10:41:27,2015-10-13 18:08:49,6600,AR6E,AR4105    ,TSCX,00000000,0000,A1JF,151010A0A0A2D2    10,  10  8,LF,58,X435,202801,ARHS36AC,00000000,1,XN,0,0,M5064T49    ,1,2,1,2015-10-20 11:05:16,7,160.544
1EJX8GLJ    ,2015-10-20 07:57:14,2015-10-13 17:37:21,6600,AR6E,AR3105    ,TSCX,00000000,0000,A1JF,151010A0A0A2D2    10,  10  8,LF,58,X43A,014901,ARHS36AC,00000000,1,XN,0,0,M504PVK3    ,1,2,1,2015-10-20 08:35:19,7,158.331
1EJX8GMJ    ,2015-10-26 06:26:54,2015-10-13 18:22:45,6600,AR6E,AR3105    ,TSCX,00000000,0000,A1JF,151010A0A0D2D2    10,  10  8,LF,58,X435,053400,ARHS36AC,00000000,1,XN,0,0,M505X5R2    ,1,2,1,2015-10-26 06:58:46,13,300.069
1EJX8GPJ    ,2015-10-20 10:30:55,2015-10-13 18:19:48,6600,AR6E,AR3105    ,TSCX,00000000,0000,A1JF,151010A0A0D2D2    10,  10  8,LF,58,X435,182800,ARHS36AC,00000000,1,XN,0,0,M505X507    ,1,2,1,2015-10-20 11:05:16,7,160.185
1EJX8GTJ    ,2015-10-20 10:00:52,2015-10-13 16:20:02,6600,AR6E,AR3105    ,TSCX,00000000,0000,A1JF,151010A0A0D2D2    10,  10  8,LF,58,X439,095200,ARHS36AC,00000000,1,XN,0,0,M505ZCL0    ,1,2,1,2015-10-20 10:35:18,7,161.680
1EJX8JTJ    ,2015-10-26 10:13:58,2015-10-13 18:24:45,6600,AR6E,AR3105    ,TSCX,00000000,0000,A1JF,101010A0A0D2D2    10,   0  0,LF,58,X436,022500,ARHS36AC,00000000,1,XN,0,0,M505X556    ,1,2,1,2015-10-26 11:03:46,13,303.820
1EJX8JUJ    ,2015-10-26 10:01:19,2015-10-13 18:15:46,6600,AR6E,AR3105    ,TSCX,00000000,0000,A1JF,101010A0A0D2D2    10,   0  0,LF,58,X434,021500,ARHS36AC,00000000,1,XN,0,0,M50672L0    ,1,2,1,2015-10-26 10:28:48,13,303.759
1EJX8JVJ    ,2015-10-20 11:40:51,2015-10-13 18:28:44,6600,AR6E,AR3105    ,TSCX,00000000,0000,A1JF,101010A0A0D2D2    10,   0  0,LF,58,X437,234200,ARHS36AC,00000000,1,XN,0,0,M505ZD69    ,1,2,1,2015-10-20 12:05:18,7,161.202
1EJX8BNJ    ,2015-10-26 06:45:51,2015-10-13 18:15:46,6600,AR6E,AR3105    ,TSCX,00000000,0000,A1JF,101010A0A0D2D2    10,   0  0,LF,58,X434,021501,ARHS36AC,00000000,1,XN,0,0,M505ZC45    ,1,2,1,2015-10-26 07:38:39,13,300.501
1EJX8JXJ    ,2015-10-20 10:01:28,2015-10-13 18:05:45,6600,AR6E,AR3105    ,TSCX,00000000,0000,A1JF,101010A0A0D2D2    10,   0  0,LF,58,X437,214201,ARHS36AC,00000000,1,XN,0,0,M505WP21    ,1,2,1,2015-10-20 10:35:18,7,159.928
1EJX8BLJ    ,2015-10-20 08:56:14,2015-10-13 16:44:05,6600,AR6E,AR3105    ,TSCX,00000000,0000,A1JF,101010A0A0A2D2    10,   0  0,LF,58,X43C,026501,ARHS36AC,00000000,1,XN,0,0,M50684C7    ,1,2,1,2015-10-20 09:35:27,7,160.202
1EJX8KJJ    ,2015-10-20 10:25:34,2015-10-13 16:44:01,6600,AR6E,AR3105    ,TSCX,00000000,0000,A1JF,101010A0A0D2D2    10,   0  0,LF,58,X43A,015900,ARHS36AC,00000000,1,XN,0,0,M505WPP0    ,1,2,1,2015-10-20 11:05:16,7,161.692
1EJX8KMJ    ,2015-10-20 08:34:48,2015-10-13 16:43:10,6600,AR6E,AR3105    ,TSCX,00000000,0000,A1JF,101010A0A0D2D2    10,   0  0,LF,58,X43B,027200,ARHS36AC,00000000,1,XN,0,0,M505SV96    ,1,2,1,2015-10-20 09:05:20,7,159.860
1EJX8KNJ    ,2015-10-20 08:41:13,2015-10-13 16:34:06,6600,AR6E,AR3105    ,TSCX,00000000,0000,A1JF,101010A0A0D2D2    10,   0  0,LF,58,X43C,226700,ARHS36AC,00000000,1,XN,0,0,M5068HD8    ,1,2,1,2015-10-20 09:05:20,7,160.118
1EJX8KRJ    ,2015-10-20 10:33:00,2015-10-13 18:01:42,6600,AR6E,AR3105    ,TSCX,00000000,0000,A1JF,101010A0A0D2D2    10,   0  0,LF,58,X433,022000,ARHS36AC,00000000,1,XN,0,0,M50673M4    ,1,2,1,2015-10-20 11:05:16,7,160.521
1EJX8KSJ    ,2015-10-26 09:08:50,2015-10-13 18:13:49,6600,AR6E,AR3105    ,TSCX,00000000,0000,A1JF,101010A0A0D2D2    10,   0  0,LF,58,X435,023000,ARHS36AC,00000000,1,XN,0,0,M5067KB6    ,1,2,1,2015-10-26 09:38:44,13,302.917
1EJX8KTJ    ,2015-10-20 08:43:29,2015-10-13 18:01:43,6600,AR6E,AR3105    ,TSCX,00000000,0000,A1JF,101010A0A0D2D2    10,   0  0,LF,58,X432,030501,ARHS36AC,00000000,1,XN,0,0,M505ZV12    ,1,2,1,2015-10-20 09:05:20,7,158.696
1EJX8KUJ    ,2015-10-20 06:42:57,2015-10-13 16:12:10,6600,AR6E,AR3105    ,TSCX,00000000,0000,A1JF,101010A0A0D2D2    10,   0  0,LF,58,X43B,017201,ARHS36AC,00000000,1,XN,0,0,M5068HG4    ,1,2,1,2015-10-20 07:10:15,7,158.513
1EJX8KVJ    ,2015-10-20 09:58:32,2015-10-13 18:01:48,6600,AR6E,AR3105    ,TSCX,00000000,0000,A1JF,101010A0A0D2D2    10,   0  0,LF,58,X435,022800,ARHS36AC,00000000,1,XN,0,0,M5067WF2    ,1,2,1,2015-10-20 10:35:18,7,159.945
1EJX9M7J    ,2015-10-26 07:27:58,2015-10-13 17:54:49,6600,AR6E,AR3105    ,TSCX,00000000,0000,A1JF,101010A0A0D2D2    10,   0  0,LI,16,X435,013001,ARHS36AC,00000000,1,XN,0,0,M505SVK3    ,1,2,1,2015-10-26 08:03:56,13,301.552
1EJX9M9J    ,2015-10-20 06:55:25,2015-10-13 16:45:00,6600,AR6E,AR3105    ,TSCX,00000000,0000,A1JF,101010A0A0A2D2    10,   0  0,LI,16,X437,174600,ARHS36AC,00000000,1,XN,0,0,M5064TX7    ,1,2,1,2015-10-20 07:35:17,7,158.173
1EJX9N1J    ,2015-10-20 12:01:28,2015-10-13 18:18:54,6600,AR6E,AR3105    ,TSCX,00000000,0000,A1JF,101010A0A0A2D2    10,   0  0,LI,16,X435,032600,ARHS36AC,00000000,1,XN,0,0,M5064VA9    ,1,2,1,2015-10-20 12:30:19,7,161.709
